[0.282s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/open_app/miniconda3/envs/ros2_humble/bin/colcon', 'build', '--packages-select', 'dji_precision_capture'][0m
[0.283s] [34mcolcon[0m [1;30mDEBUG[0m [32mParsed command line arguments: Namespace(log_base=None, log_level=None, verb_name='build', build_base='build', install_base='install', merge_install=False, symlink_install=False, test_result_base=None, continue_on_error=False, executor='parallel', parallel_workers=4, event_handlers=None, ignore_user_meta=False, metas=['./colcon.meta'], base_paths=['.'], packages_ignore=None, packages_ignore_regex=None, paths=None, packages_up_to=None, packages_up_to_regex=None, packages_above=None, packages_above_and_dependencies=None, packages_above_depth=None, packages_select_by_dep=None, packages_skip_by_dep=None, packages_skip_up_to=None, packages_select_build_failed=False, packages_skip_build_finished=False, packages_select_test_failures=False, packages_skip_test_passed=False, packages_select=['dji_precision_capture'], packages_skip=None, packages_select_regex=None, packages_skip_regex=None, packages_start=None, packages_end=None, cmake_args=None, cmake_target=None, cmake_target_skip_unavailable=False, cmake_clean_cache=False, cmake_clean_first=False, cmake_force_configure=False, ament_cmake_args=None, catkin_cmake_args=None, catkin_skip_building_tests=False, verb_parser=<colcon_defaults.argument_parser.defaults.DefaultArgumentsDecorator object at 0xffff9ae68250>, verb_extension=<colcon_core.verb.build.BuildVerb object at 0xffff9afad780>, main=<bound method BuildVerb.main of <colcon_core.verb.build.BuildVerb object at 0xffff9afad780>>)[0m
[0.554s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) check parameters
[0.554s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) check parameters
[0.554s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) check parameters
[0.554s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) check parameters
[0.555s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) discover
[0.555s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) discover
[0.555s] [34mcolcon.colcon_core.package_discovery[0m [1;30mINFO[0m Crawling recursively for packages in '/home/dji/DJI_workshop/LZP_PSDK/ros2_workplace'
[0.555s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ignore', 'ignore_ament_install']
[0.555s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore'
[0.555s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[0.556s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[0.556s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[0.556s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[0.556s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[0.556s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[0.556s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.634s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.635s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.635s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.635s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.635s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.636s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.636s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.636s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.636s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data) by extensions ['ignore', 'ignore_ament_install']
[0.636s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data) by extension 'ignore'
[0.637s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data) by extension 'ignore_ament_install'
[0.637s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data) by extensions ['colcon_pkg']
[0.637s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data) by extension 'colcon_pkg'
[0.637s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data) by extensions ['colcon_meta']
[0.637s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data) by extension 'colcon_meta'
[0.637s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data) by extensions ['ros']
[0.637s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data) by extension 'ros'
[0.637s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data) by extensions ['cmake', 'python']
[0.637s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data) by extension 'cmake'
[0.638s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data) by extension 'python'
[0.638s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data) by extensions ['python_setup_py']
[0.638s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data) by extension 'python_setup_py'
[0.638s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/logs) by extensions ['ignore', 'ignore_ament_install']
[0.638s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/logs) by extension 'ignore'
[0.638s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/logs) by extension 'ignore_ament_install'
[0.638s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/logs) by extensions ['colcon_pkg']
[0.638s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/logs) by extension 'colcon_pkg'
[0.639s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/logs) by extensions ['colcon_meta']
[0.639s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/logs) by extension 'colcon_meta'
[0.639s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/logs) by extensions ['ros']
[0.639s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/logs) by extension 'ros'
[0.639s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/logs) by extensions ['cmake', 'python']
[0.639s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/logs) by extension 'cmake'
[0.639s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/logs) by extension 'python'
[0.639s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/logs) by extensions ['python_setup_py']
[0.639s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data/logs) by extension 'python_setup_py'
[0.640s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.640s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.640s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.640s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.640s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.641s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.641s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.641s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.641s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.641s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.641s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.641s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.641s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.642s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.642s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.642s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.642s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.642s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.642s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.642s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.642s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dji_precision_capture) by extensions ['ignore', 'ignore_ament_install']
[0.643s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dji_precision_capture) by extension 'ignore'
[0.643s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dji_precision_capture) by extension 'ignore_ament_install'
[0.643s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dji_precision_capture) by extensions ['colcon_pkg']
[0.643s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dji_precision_capture) by extension 'colcon_pkg'
[0.643s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dji_precision_capture) by extensions ['colcon_meta']
[0.643s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dji_precision_capture) by extension 'colcon_meta'
[0.643s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dji_precision_capture) by extensions ['ros']
[0.643s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dji_precision_capture) by extension 'ros'
[0.649s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/dji_precision_capture' with type 'ros.ament_cmake' and name 'dji_precision_capture'[0m
[0.649s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/uav_detect_result) by extensions ['ignore', 'ignore_ament_install']
[0.649s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/uav_detect_result) by extension 'ignore'
[0.650s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/uav_detect_result) by extension 'ignore_ament_install'
[0.650s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/uav_detect_result) by extensions ['colcon_pkg']
[0.650s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/uav_detect_result) by extension 'colcon_pkg'
[0.650s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/uav_detect_result) by extensions ['colcon_meta']
[0.650s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/uav_detect_result) by extension 'colcon_meta'
[0.650s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/uav_detect_result) by extensions ['ros']
[0.650s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/uav_detect_result) by extension 'ros'
[0.651s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/uav_detect_result' with type 'ros.ament_cmake' and name 'uav_detect_result'[0m
[0.652s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_detect) by extensions ['ignore', 'ignore_ament_install']
[0.652s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_detect) by extension 'ignore'
[0.652s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_detect) by extension 'ignore_ament_install'
[0.652s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_detect) by extensions ['colcon_pkg']
[0.652s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_detect) by extension 'colcon_pkg'
[0.653s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_detect) by extensions ['colcon_meta']
[0.653s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_detect) by extension 'colcon_meta'
[0.653s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_detect) by extensions ['ros']
[0.653s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_detect) by extension 'ros'
[0.654s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/yolo_detect' with type 'ros.ament_cmake' and name 'yolo_detect'[0m
[0.654s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.654s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.654s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.654s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.655s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.686s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'uav_detect_result' in 'src/uav_detect_result'
[0.686s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'yolo_detect' in 'src/yolo_detect'
[0.687s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dji_precision_capture' build argument 'cmake_args' from command line to 'None'
[0.687s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dji_precision_capture' build argument 'cmake_target' from command line to 'None'
[0.687s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dji_precision_capture' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.687s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dji_precision_capture' build argument 'cmake_clean_cache' from command line to 'False'
[0.687s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dji_precision_capture' build argument 'cmake_clean_first' from command line to 'False'
[0.687s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dji_precision_capture' build argument 'cmake_force_configure' from command line to 'False'
[0.687s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dji_precision_capture' build argument 'ament_cmake_args' from command line to 'None'
[0.687s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dji_precision_capture' build argument 'catkin_cmake_args' from command line to 'None'
[0.687s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dji_precision_capture' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.687s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'dji_precision_capture' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/build/dji_precision_capture', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/install/dji_precision_capture', 'merge_install': False, 'path': '/home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/src/dji_precision_capture', 'symlink_install': False, 'test_result_base': None}[0m
[0.688s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.691s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.692s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/dji/DJI_workshop/LZP_PSDK/ros2_workplace/src/dji_precision_capture' with build type 'ament_cmake'
